2025-02-05 12:53:52.551 [main] INFO    org.jetbrains.bsp.bazel.server.ServerInitializer - Starting server with args: [/Users/treblereel/workplace/google/j2cl, /Users/treblereel/workplace/google/j2cl/.bazelbsp/.bazelproject, false]
2025-02-05 12:53:52.559 [main] INFO    org.jetbrains.bsp.bazel.server.ServerInitializer - Initializing server
2025-02-05 12:53:52.620 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - build/initialize call
2025-02-05 12:53:52.654 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=null, bazelBinary=null, buildFlags=null, syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[]), deriveTargetsFromDirectories=ProjectViewDeriveTargetsFromDirectoriesSection(value=true), importDepth=ProjectViewImportDepthSection(value=0), enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-02-05 12:53:52.663 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=null, bazelBinary=null, buildFlags=null, syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[]), deriveTargetsFromDirectories=ProjectViewDeriveTargetsFromDirectoriesSection(value=true), importDepth=ProjectViewImportDepthSection(value=0), enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-02-05 12:53:52.664 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelRunner - Invoking: '/Users/treblereel/bin/bazel' 'version' '--tool_tag=bazelbsp:3.2.0' '--override_repository=bazelbsp_aspect=/Users/treblereel/workplace/google/j2cl/.bazelbsp' '--curses=no' '--color=yes' '--noprogress_in_terminal_title'
2025-02-05 12:53:52.768 [pool-3-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Build label: 7.4.0
2025-02-05 12:53:52.768 [pool-3-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Build target: @@//src/main/java/com/google/devtools/build/lib/bazel:BazelServer
2025-02-05 12:53:52.768 [pool-3-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Build time: Tue Oct 22 17:25:21 2024 (1729617921)
2025-02-05 12:53:52.768 [pool-3-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Build timestamp: 1729617921
2025-02-05 12:53:52.768 [pool-3-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - Build timestamp as int: 1729617921
2025-02-05 12:53:52.787 [pool-3-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [0m
2025-02-05 12:53:52.793 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=null, bazelBinary=null, buildFlags=null, syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[]), deriveTargetsFromDirectories=ProjectViewDeriveTargetsFromDirectoriesSection(value=true), importDepth=ProjectViewImportDepthSection(value=0), enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-02-05 12:53:52.795 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=null, bazelBinary=null, buildFlags=null, syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[]), deriveTargetsFromDirectories=ProjectViewDeriveTargetsFromDirectoriesSection(value=true), importDepth=ProjectViewImportDepthSection(value=0), enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-02-05 12:53:52.796 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelRunner - Invoking: '/Users/treblereel/bin/bazel' 'info' '--tool_tag=bazelbsp:3.2.0' 'release' 'execution_root' 'output_base' 'workspace' 'starlark-semantics' '--override_repository=bazelbsp_aspect=/Users/treblereel/workplace/google/j2cl/.bazelbsp' '--curses=no' '--color=yes' '--noprogress_in_terminal_title'
2025-02-05 12:53:52.861 [pool-4-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - release: release 7.4.0
2025-02-05 12:53:53.050 [pool-4-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - execution_root: /private/var/tmp/_bazel_treblereel/136892e0d3fac62052d455c011ebdd9d/execroot/_main
2025-02-05 12:53:53.050 [pool-4-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - output_base: /private/var/tmp/_bazel_treblereel/136892e0d3fac62052d455c011ebdd9d
2025-02-05 12:53:53.050 [pool-4-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - workspace: /Users/treblereel/workplace/google/j2cl
2025-02-05 12:53:53.050 [pool-4-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - starlark-semantics: StarlarkSemantics{}
2025-02-05 12:53:53.069 [pool-4-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [0m
2025-02-05 12:53:53.229 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - build/initialize call finishing successfully
2025-02-05 12:53:53.239 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - build/initialized call
2025-02-05 12:53:53.240 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=null, bazelBinary=null, buildFlags=null, syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[]), deriveTargetsFromDirectories=ProjectViewDeriveTargetsFromDirectoriesSection(value=true), importDepth=ProjectViewImportDepthSection(value=0), enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-02-05 12:53:53.241 [pool-2-thread-1] INFO    org.jetbrains.bsp.bazel.server.bsp.BspRequestsRunner - workspace/buildTargets call
2025-02-05 12:53:53.263 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=null, bazelBinary=null, buildFlags=null, syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[]), deriveTargetsFromDirectories=ProjectViewDeriveTargetsFromDirectoriesSection(value=true), importDepth=ProjectViewImportDepthSection(value=0), enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-02-05 12:53:53.266 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=null, bazelBinary=null, buildFlags=null, syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[]), deriveTargetsFromDirectories=ProjectViewDeriveTargetsFromDirectoriesSection(value=true), importDepth=ProjectViewImportDepthSection(value=0), enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-02-05 12:53:53.267 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.workspacecontext.WorkspaceContextConstructor - Constructing workspace context for: ProjectView(targets=null, bazelBinary=null, buildFlags=null, syncFlags=null, allowManualTargetsSync=null, directories=ProjectViewDirectoriesSection(values=[.], excludedValues=[]), deriveTargetsFromDirectories=ProjectViewDeriveTargetsFromDirectoriesSection(value=true), importDepth=ProjectViewImportDepthSection(value=0), enabledRules=null, ideJavaHomeOverride=null, addTransitiveCompileTimeJars=null, enableNativeAndroidRules=null, androidMinSdkSection=null, shardSync=null, targetShardSize=null, shardingApproach=null).
2025-02-05 12:53:53.267 [ForkJoinPool.commonPool-worker-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelRunner - Invoking: '/Users/treblereel/bin/bazel' 'mod' 'graph' '--tool_tag=bazelbsp:3.2.0' '--output=json' '--override_repository=bazelbsp_aspect=/Users/treblereel/workplace/google/j2cl/.bazelbsp' '--curses=no' '--color=yes' '--noprogress_in_terminal_title'
2025-02-05 12:53:53.349 [pool-5-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [35mWARNING: [0mSwitched off --watchfs again... temporarily falling back to manually checking files for changes
2025-02-05 12:53:53.469 [pool-5-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [0m no actions running
2025-02-05 12:53:53.475 [pool-5-thread-1] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - {
2025-02-05 12:53:57.388 [DefaultDispatcher-worker-3] WARN    org.jetbrains.bsp.bazel.server.bep.BepServer - Command aborted with reason ANALYSIS_FAILURE: no such package 'third_party/com/github/bazelbuild/bazel/src/main/protobuf': BUILD file not found in any of the following directories. Add a BUILD file to a directory to mark it as a package.
 - /Users/treblereel/workplace/google/j2cl/third_party/com/github/bazelbuild/bazel/src/main/protobuf
2025-02-05 12:53:57.388 [DefaultDispatcher-worker-4] WARN    org.jetbrains.bsp.bazel.server.bep.BepServer - Command aborted with reason ANALYSIS_FAILURE: no such package '@@[unknown repo 'io_abseil_py' requested from @@]//absl': The repository '@@[unknown repo 'io_abseil_py' requested from @@]' could not be resolved: No repository visible as '@io_abseil_py' from main repository
2025-02-05 12:53:57.388 [DefaultDispatcher-worker-4] WARN    org.jetbrains.bsp.bazel.server.bep.BepServer - Command aborted with reason ANALYSIS_FAILURE: no such package '@@[unknown repo 'io_abseil_py' requested from @@]//absl/flags': The repository '@@[unknown repo 'io_abseil_py' requested from @@]' could not be resolved: No repository visible as '@io_abseil_py' from main repository
2025-02-05 12:53:57.388 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [31m[1mERROR: [0mno such package 'java_tools/zlib': BUILD file not found in any of the following directories. Add a BUILD file to a directory to mark it as a package.
2025-02-05 12:53:57.388 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -  - /Users/treblereel/workplace/google/j2cl/java_tools/zlib
2025-02-05 12:53:57.388 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [31m[1mERROR: [0m/Users/treblereel/workplace/google/j2cl/samples/helloworld/bazel-helloworld/external/rules_java~~toolchains~remote_java_tools/BUILD:423:11: no such package 'java_tools/zlib': BUILD file not found in any of the following directories. Add a BUILD file to a directory to mark it as a package.
2025-02-05 12:53:57.388 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -  - /Users/treblereel/workplace/google/j2cl/java_tools/zlib and referenced by '//samples/helloworld/bazel-helloworld/external/rules_java~~toolchains~remote_java_tools:combiners'
2025-02-05 12:53:57.388 [DefaultDispatcher-worker-8] WARN    org.jetbrains.bsp.bazel.server.bep.BepServer - Command aborted with reason ANALYSIS_FAILURE: no such package 'java/private': BUILD file not found in any of the following directories. Add a BUILD file to a directory to mark it as a package.
 - /Users/treblereel/workplace/google/j2cl/java/private
2025-02-05 12:53:57.388 [DefaultDispatcher-worker-8] WARN    org.jetbrains.bsp.bazel.server.bep.BepServer - Command aborted with reason ANALYSIS_FAILURE: no such package 'java/common': BUILD file not found in any of the following directories. Add a BUILD file to a directory to mark it as a package.
 - /Users/treblereel/workplace/google/j2cl/java/common
2025-02-05 12:53:57.388 [DefaultDispatcher-worker-8] WARN    org.jetbrains.bsp.bazel.server.bep.BepServer - Command aborted with reason ANALYSIS_FAILURE: no such package 'java/private': BUILD file not found in any of the following directories. Add a BUILD file to a directory to mark it as a package.
 - /Users/treblereel/workplace/google/j2cl/java/private
2025-02-05 12:53:57.388 [DefaultDispatcher-worker-8] WARN    org.jetbrains.bsp.bazel.server.bep.BepServer - Command aborted with reason ANALYSIS_FAILURE: no such package 'java/common': BUILD file not found in any of the following directories. Add a BUILD file to a directory to mark it as a package.
 - /Users/treblereel/workplace/google/j2cl/java/common
2025-02-05 12:53:57.388 [DefaultDispatcher-worker-4] WARN    org.jetbrains.bsp.bazel.server.bep.BepServer - Command aborted with reason ANALYSIS_FAILURE: no such package 'java/common': BUILD file not found in any of the following directories. Add a BUILD file to a directory to mark it as a package.
 - /Users/treblereel/workplace/google/j2cl/java/common
2025-02-05 12:53:57.388 [DefaultDispatcher-worker-4] WARN    org.jetbrains.bsp.bazel.server.bep.BepServer - Command aborted with reason ANALYSIS_FAILURE: no such package 'java/toolchains': BUILD file not found in any of the following directories. Add a BUILD file to a directory to mark it as a package.
 - /Users/treblereel/workplace/google/j2cl/java/toolchains
2025-02-05 12:53:57.389 [DefaultDispatcher-worker-2] WARN    org.jetbrains.bsp.bazel.server.bep.BepServer - Command aborted with reason ANALYSIS_FAILURE: no such package 'java/common': BUILD file not found in any of the following directories. Add a BUILD file to a directory to mark it as a package.
 - /Users/treblereel/workplace/google/j2cl/java/common
2025-02-05 12:53:57.389 [DefaultDispatcher-worker-2] WARN    org.jetbrains.bsp.bazel.server.bep.BepServer - Command aborted with reason ANALYSIS_FAILURE: no such package 'java/private': BUILD file not found in any of the following directories. Add a BUILD file to a directory to mark it as a package.
 - /Users/treblereel/workplace/google/j2cl/java/private
2025-02-05 12:53:57.389 [DefaultDispatcher-worker-6] WARN    org.jetbrains.bsp.bazel.server.bep.BepServer - Command aborted with reason ANALYSIS_FAILURE: no such package 'java/common': BUILD file not found in any of the following directories. Add a BUILD file to a directory to mark it as a package.
 - /Users/treblereel/workplace/google/j2cl/java/common
2025-02-05 12:53:57.389 [DefaultDispatcher-worker-6] WARN    org.jetbrains.bsp.bazel.server.bep.BepServer - Command aborted with reason ANALYSIS_FAILURE: no such package 'java/private': BUILD file not found in any of the following directories. Add a BUILD file to a directory to mark it as a package.
 - /Users/treblereel/workplace/google/j2cl/java/private
2025-02-05 12:53:57.389 [DefaultDispatcher-worker-6] WARN    org.jetbrains.bsp.bazel.server.bep.BepServer - Command aborted with reason ANALYSIS_FAILURE: no such package 'java/proto': BUILD file not found in any of the following directories. Add a BUILD file to a directory to mark it as a package.
 - /Users/treblereel/workplace/google/j2cl/java/proto
2025-02-05 12:53:57.389 [DefaultDispatcher-worker-12] WARN    org.jetbrains.bsp.bazel.server.bep.BepServer - Command aborted with reason ANALYSIS_FAILURE: no such package 'java/toolchains': BUILD file not found in any of the following directories. Add a BUILD file to a directory to mark it as a package.
 - /Users/treblereel/workplace/google/j2cl/java/toolchains
2025-02-05 12:53:57.389 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [31m[1mERROR: [0m/Users/treblereel/workplace/google/j2cl/samples/helloworld/bazel-helloworld/external/rules_java~~toolchains~remote_java_tools/BUILD:356:11: no such package 'java_tools/zlib': BUILD file not found in any of the following directories. Add a BUILD file to a directory to mark it as a package.
2025-02-05 12:53:57.389 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -  - /Users/treblereel/workplace/google/j2cl/java_tools/zlib and referenced by '//samples/helloworld/bazel-helloworld/external/rules_java~~toolchains~remote_java_tools:zlib_client'
2025-02-05 12:53:57.389 [DefaultDispatcher-worker-12] WARN    org.jetbrains.bsp.bazel.server.bep.BepServer - Command aborted with reason ANALYSIS_FAILURE: no such package 'java': BUILD file not found in any of the following directories. Add a BUILD file to a directory to mark it as a package.
 - /Users/treblereel/workplace/google/j2cl/java
2025-02-05 12:53:57.389 [DefaultDispatcher-worker-4] WARN    org.jetbrains.bsp.bazel.server.bep.BepServer - Command aborted with reason ANALYSIS_FAILURE: no such package 'toolchains': BUILD file not found in any of the following directories. Add a BUILD file to a directory to mark it as a package.
 - /Users/treblereel/workplace/google/j2cl/toolchains
2025-02-05 12:53:57.390 [DefaultDispatcher-worker-8] WARN    org.jetbrains.bsp.bazel.server.bep.BepServer - Command aborted with reason ANALYSIS_FAILURE: no such package 'java_tools/zlib': BUILD file not found in any of the following directories. Add a BUILD file to a directory to mark it as a package.
 - /Users/treblereel/workplace/google/j2cl/java_tools/zlib
2025-02-05 12:53:57.393 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [31m[1mERROR: [0m/Users/treblereel/workplace/google/j2cl/samples/helloworld/bazel-helloworld/external/rules_java~~toolchains~remote_java_tools/BUILD:527:11: no such package 'java_tools/zlib': BUILD file not found in any of the following directories. Add a BUILD file to a directory to mark it as a package.
2025-02-05 12:53:57.393 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -  - /Users/treblereel/workplace/google/j2cl/java_tools/zlib and referenced by '//samples/helloworld/bazel-helloworld/external/rules_java~~toolchains~remote_java_tools:output_jar'
2025-02-05 12:53:57.394 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [31m[1mERROR: [0m/Users/treblereel/workplace/google/j2cl/samples/helloworld/bazel-helloworld/external/rules_java~~toolchains~remote_java_tools/BUILD:372:11: no such package 'java_tools/zlib': BUILD file not found in any of the following directories. Add a BUILD file to a directory to mark it as a package.
2025-02-05 12:53:57.394 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -  - /Users/treblereel/workplace/google/j2cl/java_tools/zlib and referenced by '//samples/helloworld/bazel-helloworld/external/rules_java~~toolchains~remote_java_tools:singlejar_cc_bin_main'
2025-02-05 12:53:57.394 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [31m[1mERROR: [0m/Users/treblereel/workplace/google/j2cl/samples/helloworld/bazel-helloworld/external/rules_java~~toolchains~remote_java_tools/BUILD:401:10: no such package 'java_tools/zlib': BUILD file not found in any of the following directories. Add a BUILD file to a directory to mark it as a package.
2025-02-05 12:53:57.394 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -  - /Users/treblereel/workplace/google/j2cl/java_tools/zlib and referenced by '//samples/helloworld/bazel-helloworld/external/rules_java~~toolchains~remote_java_tools:singlejar_local'
2025-02-05 12:53:57.409 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [31m[1mERROR: [0mno such package 'src/main/java/com/google/j2cl/samples/helloworldlib': BUILD file not found in any of the following directories. Add a BUILD file to a directory to mark it as a package.
2025-02-05 12:53:57.409 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -  - /Users/treblereel/workplace/google/j2cl/src/main/java/com/google/j2cl/samples/helloworldlib
2025-02-05 12:53:57.409 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [31m[1mERROR: [0m/Users/treblereel/workplace/google/j2cl/samples/helloworld/bazel-helloworld/src/main/java/com/google/j2cl/samples/helloworld/BUILD:9:19: no such package 'src/main/java/com/google/j2cl/samples/helloworldlib': BUILD file not found in any of the following directories. Add a BUILD file to a directory to mark it as a package.
2025-02-05 12:53:57.409 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -  - /Users/treblereel/workplace/google/j2cl/src/main/java/com/google/j2cl/samples/helloworldlib and referenced by '//samples/helloworld/bazel-helloworld/src/main/java/com/google/j2cl/samples/helloworld:app'
2025-02-05 12:53:57.409 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [31m[1mERROR: [0m/Users/treblereel/workplace/google/j2cl/samples/helloworld/bazel-helloworld/src/test/java/com/google/j2cl/samples/helloworldlib/BUILD:8:10: no such package 'src/main/java/com/google/j2cl/samples/helloworldlib': BUILD file not found in any of the following directories. Add a BUILD file to a directory to mark it as a package.
2025-02-05 12:53:57.409 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -  - /Users/treblereel/workplace/google/j2cl/src/main/java/com/google/j2cl/samples/helloworldlib and referenced by '//samples/helloworld/bazel-helloworld/src/test/java/com/google/j2cl/samples/helloworldlib:HelloWorldTest_testlib'
2025-02-05 12:53:57.409 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [31m[1mERROR: [0m/Users/treblereel/workplace/google/j2cl/samples/helloworld/src/main/java/com/google/j2cl/samples/helloworld/BUILD:9:19: no such package 'src/main/java/com/google/j2cl/samples/helloworldlib': BUILD file not found in any of the following directories. Add a BUILD file to a directory to mark it as a package.
2025-02-05 12:53:57.409 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -  - /Users/treblereel/workplace/google/j2cl/src/main/java/com/google/j2cl/samples/helloworldlib and referenced by '//samples/helloworld/src/main/java/com/google/j2cl/samples/helloworld:app'
2025-02-05 12:53:57.419 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess - [31m[1mERROR: [0m/Users/treblereel/workplace/google/j2cl/samples/helloworld/src/test/java/com/google/j2cl/samples/helloworldlib/BUILD:8:10: no such package 'src/main/java/com/google/j2cl/samples/helloworldlib': BUILD file not found in any of the following directories. Add a BUILD file to a directory to mark it as a package.
2025-02-05 12:53:57.419 [pool-11-thread-2] INFO    org.jetbrains.bsp.bazel.bazelrunner.BazelProcess -  - /Users/treblereel/workplace/google/j2cl/src/main/java/com/google/j2cl/samples/helloworldlib and referenced by '//samples/helloworld/src/test/java/com/google/j2cl/samples/helloworldlib:HelloWorldTest_testlib'
2025-02-05 12:53:57.443 [DefaultDispatcher-worker-2] WARN    org.jetbrains.bsp.bazel.server.bep.BepServer - Command aborted with reason ANALYSIS_FAILURE: no such package 'java_tools/zlib': BUILD file not found in any of the following directories. Add a BUILD file to a directory to mark it as a package.
 - /Users/treblereel/workplace/google/j2cl/java_tools/zlib
2025-02-05 12:53:57.443 [DefaultDispatcher-worker-2] WARN    org.jetbrains.bsp.bazel.server.bep.BepServer - Command aborted with reason ANALYSIS_FAILURE: no such package 'java_tools/zlib': BUILD file not found in any of the following directories. Add a BUILD file to a directory to mark it as a package.
 - /Users/treblereel/workplace/google/j2cl/java_tools/zlib
2025-02-05 12:53:57.443 [DefaultDispatcher-worker-2] WARN    org.jetbrains.bsp.bazel.server.bep.BepServer - Command aborted with reason ANALYSIS_FAILURE: no such package 'java_tools/zlib': BUILD file not found in any of the following directories. Add a BUILD file to a directory to mark it as a package.
 - /Users/treblereel/workplace/google/j2cl/java_tools/zlib
2025-02-05 12:53:57.444 [DefaultDispatcher-worker-2] WARN    org.jetbrains.bsp.bazel.server.bep.BepServer - Command aborted with reason ANALYSIS_FAILURE: no such package 'java_tools/zlib': BUILD file not found in any of the following directories. Add a BUILD file to a directory to mark it as a package.
 - /Users/treblereel/workplace/google/j2cl/java_tools/zlib
2025-02-05 12:53:57.446 [DefaultDispatcher-worker-4] WARN    org.jetbrains.bsp.bazel.server.bep.BepServer - Command aborted with reason ANALYSIS_FAILURE: no such package 'src/main/java/com/google/j2cl/samples/helloworldlib': BUILD file not found in any of the following directories. Add a BUILD file to a directory to mark it as a package.
 - /Users/treblereel/workplace/google/j2cl/src/main/java/com/google/j2cl/samples/helloworldlib
2025-02-05 12:53:57.446 [DefaultDispatcher-worker-7] WARN    org.jetbrains.bsp.bazel.server.bep.BepServer - Command aborted with reason ANALYSIS_FAILURE: no such package 'src/main/java/com/google/j2cl/samples/helloworldlib': BUILD file not found in any of the following directories. Add a BUILD file to a directory to mark it as a package.
 - /Users/treblereel/workplace/google/j2cl/src/main/java/com/google/j2cl/samples/helloworldlib
2025-02-05 12:53:57.446 [DefaultDispatcher-worker-7] WARN    org.jetbrains.bsp.bazel.server.bep.BepServer - Command aborted with reason ANALYSIS_FAILURE: no such package 'src/main/java/com/google/j2cl/samples/helloworldlib': BUILD file not found in any of the following directories. Add a BUILD file to a directory to mark it as a package.
 - /Users/treblereel/workplace/google/j2cl/src/main/java/com/google/j2cl/samples/helloworldlib
2025-02-05 12:53:57.446 [DefaultDispatcher-worker-10] WARN    org.jetbrains.bsp.bazel.server.bep.BepServer - Command aborted with reason ANALYSIS_FAILURE: no such package 'src/main/java/com/google/j2cl/samples/helloworldlib': BUILD file not found in any of the following directories. Add a BUILD file to a directory to mark it as a package.
 - /Users/treblereel/workplace/google/j2cl/src/main/java/com/google/j2cl/samples/helloworldlib
2025-02-05 12:53:57.446 [DefaultDispatcher-worker-10] WARN    org.jetbrains.bsp.bazel.server.bep.BepServer - Command aborted with reason ANALYSIS_FAILURE: no such package 'src/main/java/com/google/j2cl/samples/helloworldlib': BUILD file not found in any of the following directories. Add a BUILD file to a directory to mark it as a package.
 - /Users/treblereel/workplace/google/j2cl/src/main/java/com/google/j2cl/samples/helloworldlib
2025-02-05 12:53:57.446 [DefaultDispatcher-worker-10] WARN    org.jetbrains.bsp.bazel.server.bep.BepServer - Command aborted with reason ANALYSIS_FAILURE: no such package 'src/main/java/com/google/j2cl/samples/helloworldlib': BUILD file not found in any of the following directories. Add a BUILD file to a directory to mark it as a package.
 - /Users/treblereel/workplace/google/j2cl/src/main/java/com/google/j2cl/samples/helloworldlib
2025-02-05 12:53:57.447 [DefaultDispatcher-worker-11] WARN    org.jetbrains.bsp.bazel.server.bep.BepServer - Command aborted with reason ANALYSIS_FAILURE: no such package 'src/main/java/com/google/j2cl/samples/helloworldlib': BUILD file not found in any of the following directories. Add a BUILD file to a directory to mark it as a package.
 - /Users/treblereel/workplace/google/j2cl/src/main/java/com/google/j2cl/samples/helloworldlib
2025-02-05 12:53:57.447 [DefaultDispatcher-worker-11] WARN    org.jetbrains.bsp.bazel.server.bep.BepServer - Command aborted with reason ANALYSIS_FAILURE: no such package 'src/main/java/com/google/j2cl/samples/helloworldlib': BUILD file not found in any of the following directories. Add a BUILD file to a directory to mark it as a package.
 - /Users/treblereel/workplace/google/j2cl/src/main/java/com/google/j2cl/samples/helloworldlib
2025-02-05 12:53:57.447 [DefaultDispatcher-worker-11] WARN    org.jetbrains.bsp.bazel.server.bep.BepServer - Command aborted with reason ANALYSIS_FAILURE: no such package 'src/main/java/com/google/j2cl/samples/helloworldlib': BUILD file not found in any of the following directories. Add a BUILD file to a directory to mark it as a package.
 - /Users/treblereel/workplace/google/j2cl/src/main/java/com/google/j2cl/samples/helloworldlib
2025-02-05 12:53:57.447 [DefaultDispatcher-worker-4] WARN    org.jetbrains.bsp.bazel.server.bep.BepServer - Command aborted with reason ANALYSIS_FAILURE: no such package 'src/main/java/com/google/j2cl/samples/helloworldlib': BUILD file not found in any of the following directories. Add a BUILD file to a directory to mark it as a package.
 - /Users/treblereel/workplace/google/j2cl/src/main/java/com/google/j2cl/samples/helloworldlib
